tagged text	entity type	term id
habitats	-27	ENVO:00002036
fuci	-2	NCBI:3011
muddy	-27	ENVO:01000001
Ophioderma	-2	NCBI:1975590
Ophioderma	-2	NCBI:72726
Echinodermata	-2	NCBI:7586
Ground	-27	ENVO:00001998
CRINOIDEA	-2	NCBI:35069
Comatula	-2	NCBI:1320698
Ophiura	-2	NCBI:48547
abyssicola	-2	NCBI:83393
Ground	-27	ENVO:00001998
Ophiomyxa	-2	NCBI:55628
Ophiopsila	-2	NCBI:1570319
Amphiura	-2	NCBI:82377
neglecta	-2	NCBI:1924105
Ophidiaster	-2	NCBI:232925
Luidia	-2	NCBI:60583
cere	-2	NCBI:297740
Cidaris	-2	NCBI:72718
Echinus	-2	NCBI:7647
Echinocyamus	-2	NCBI:337425
Spatangus	-2	NCBI:72724
Brissus	-2	NCBI:32575
vee	-2	NCBI:11036
Ground	-27	ENVO:00001998
tremula	-2	NCBI:1938488
Sipunculus	-2	NCBI:6445
Bonellia	-2	NCBI:301456
Bonellia	-2	NCBI:47117
Mollusca	-2	NCBI:6447
Corallium rubrum	-2	NCBI:142104
Cladocora	-2	NCBI:130054
Porites	-2	NCBI:1698996
Porites	-2	NCBI:46719
coast	-27	ENVO:00000303
cauliflower	-2	NCBI:3715
gravel	-27	ENVO:01000018
ocean	-27	ENVO:00000015
ocean	-27	ENVO:01000048
mouths	-25	BTO:0001090
mouths	-27	ENVO:00000479
Alcyonia	-2	NCBI:40679
Pennatula	-2	NCBI:318096
Caryophyllia	-2	NCBI:130052
Hornera	-2	NCBI:646323
cyathus	-2	NCBI:68776
Myriapora truncata	-2	NCBI:475381
Pennatula	-2	NCBI:318096
mouth	-25	BTO:0001090
serpens	-2	NCBI:286
Actinia	-2	NCBI:6104
Campanularia	-2	NCBI:314506
Crisia	-2	NCBI:134925
Sponges	-2	NCBI:6040
Grantia	-2	NCBI:73656
sponges	-2	NCBI:6040
littoral zone	-27	ENVO:00000316
elevation	-27	ENVO:00000176
Lycia	-2	NCBI:104487
Lycia	-2	NCBI:24646
Mollusca	-2	NCBI:6447
shores	-27	ENVO:00000304
Cardita	-2	NCBI:52615
Modiola	-2	NCBI:217318
Venerupis	-2	NCBI:104386
Venus fasciata	-2	NCBI:380098
irus	-2	NCBI:345401
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
Rissoa	-2	NCBI:195038
Sponges	-2	NCBI:6040
sea-bottom	-27	ENVO:00000482
peaks	-27	ENVO:00000480
sponges	-2	NCBI:6040
coast	-27	ENVO:00000303
Mollusca	-2	NCBI:6447
sea-bottom	-27	ENVO:00000482
Pteropoda	-2	NCBI:977783
Mollusca	-2	NCBI:6447
Cephalopoda	-2	NCBI:6605
Mollusca	-2	NCBI:6447
sea-bottom	-27	ENVO:00000482
islands	-27	ENVO:00000098
limestone	-27	ENVO:00002053
sediment	-27	ENVO:00002007
Mollusca	-2	NCBI:6447
coast	-27	ENVO:00000303
Cladocora	-2	NCBI:130054
Clavagella	-2	NCBI:335798
Mollusca	-2	NCBI:6447
Mollusca	-2	NCBI:6447
terrestrial	-27	ENVO:00000446
Mollusca	-2	NCBI:6447
islands	-27	ENVO:00000098
islands	-27	ENVO:00000098
Mollusca	-2	NCBI:6447
Lycia	-2	NCBI:104487
Lycia	-2	NCBI:24646
bays	-27	ENVO:00000032
coast	-27	ENVO:00000303
bays	-27	ENVO:00000032
littoral	-27	ENVO:00000303
littoral	-27	ENVO:00000316
bays	-27	ENVO:00000032
slate	-27	ENVO:01000274
Mollusca	-2	NCBI:6447
coast	-27	ENVO:00000303
coast	-27	ENVO:00000303
coast-line	-27	ENVO:00000486
limpets	-2	NCBI:6462
littoral	-27	ENVO:00000303
littoral	-27	ENVO:00000316
fresh water	-27	ENVO:00000873
fresh water	-27	ENVO:00002011
river	-27	ENVO:00000022
coast	-27	ENVO:00000303
ravine	-27	ENVO:00000029
ravine	-27	ENVO:00000104
torrent	-27	ENVO:00000034
muddy	-27	ENVO:01000001
river	-27	ENVO:00000022
tropical	-2	NCBI:928838
tropical	-27	ENVO:01000204
subtropical	-27	ENVO:01000205
temperate	-27	ENVO:01000206
terrestrial	-27	ENVO:00000446
shore	-27	ENVO:00000304
Ampullaria	-2	NCBI:1865
Ampullaria	-2	NCBI:54974
Mollusca	-2	NCBI:6447
subtropical	-27	ENVO:01000205
Smyrna	-2	NCBI:311131
shore	-27	ENVO:00000304
Melanopsis	-2	NCBI:53520
shores	-27	ENVO:00000304
tropical	-2	NCBI:928838
tropical	-27	ENVO:01000204
plants	-2	NCBI:3193
plants	-25	BTO:0001481
mountain	-27	ENVO:00000081
Lycia	-2	NCBI:104487
Lycia	-2	NCBI:24646
coast	-27	ENVO:00000303
Mollusca	-2	NCBI:6447
Provinces	-27	ENVO:00000104
plants	-2	NCBI:3193
plants	-25	BTO:0001481
sea-bottom	-27	ENVO:00000482
Secretions	-25	BTO:0002979
Glands	-25	BTO:0000522
G.8	-25	CLDB:0005189
Human	-2	NCBI:9606
Heart	-25	BTO:0000562
Plants	-2	NCBI:3193
Plants	-25	BTO:0001481
Channel	-27	ENVO:00000395
Channel	-27	ENVO:00000395
Islands	-27	ENVO:00000098
Ass	-2	NCBI:9793
C.E	-2	NCBI:1587
coast-line	-27	ENVO:00000486
Littorina	-2	NCBI:31213
Kellia	-2	NCBI:32588
Mytilus	-2	NCBI:6548
Mesodesma	-2	NCBI:282295
donacilla	-2	NCBI:1411938
Nassa	-2	NCBI:1196687
Nassa	-2	NCBI:6484
fresh water	-27	ENVO:00000873
fresh water	-27	ENVO:00002011
Cerithium	-2	NCBI:145869
neritoidea	-2	NCBI:216272
Auricula	-2	NCBI:1952198
Mollusca	-2	NCBI:6447
Littorina	-2	NCBI:31213
fuci	-2	NCBI:3011
shores	-27	ENVO:00000304
Dictyota dichotoma	-2	NCBI:2876
coast-line	-27	ENVO:00000486
barnacles	-2	NCBI:6676
Mollusca	-2	NCBI:6447
Articulata	-2	NCBI:115369
Articulata	-2	NCBI:35070
Solen	-2	NCBI:165598
Venerupis decussata	-2	NCBI:104385
Donax	-2	NCBI:40129
Donax	-2	NCBI:96512
Tellina	-2	NCBI:59234
Venus	-2	NCBI:55714
Chama	-2	NCBI:120379
Chiton	-2	NCBI:256107
Haliotis	-2	NCBI:6452
Vermetus	-2	NCBI:766168
costaria	-2	NCBI:2871
Cerithium	-2	NCBI:145869
Fasciolaria	-2	NCBI:74072
Columbella rustica	-2	NCBI:1981004
Murex	-2	NCBI:57630
Pollia	-2	NCBI:128411
Pollia	-2	NCBI:168090
Articulata	-2	NCBI:115369
Articulata	-2	NCBI:35070
subtropical	-27	ENVO:01000205
Mollusca	-2	NCBI:6447
islands	-27	ENVO:00000098
Cladocora	-2	NCBI:130054
Lycia	-2	NCBI:104487
Lycia	-2	NCBI:24646
sponges	-2	NCBI:6040
Padina	-2	NCBI:157004
Fucus	-2	NCBI:3011
pavonia	-2	NCBI:82389
Crustacea	-2	NCBI:6657
fronds	-25	BTO:0000483
crevices	-27	ENVO:01000294
fishes	-2	NCBI:117565
fishes	-2	NCBI:117569
fishes	-2	NCBI:118072
fishes	-2	NCBI:7777
fishes	-2	NCBI:7878
fishes	-2	NCBI:7898
sandy	-27	ENVO:01000017
Zostera	-2	NCBI:27257
squamosa	-2	NCBI:704607
Zostera	-2	NCBI:27257
fishes	-2	NCBI:117565
fishes	-2	NCBI:117569
fishes	-2	NCBI:118072
fishes	-2	NCBI:7777
fishes	-2	NCBI:7878
fishes	-2	NCBI:7898
littoral zone	-27	ENVO:00000316
sandy	-27	ENVO:01000017
shores	-27	ENVO:00000304
Mollusca	-2	NCBI:6447
freshwater	-27	ENVO:00000873
freshwater	-27	ENVO:00002011
streams	-27	ENVO:00000023
streams	-27	ENVO:00000023
shore	-27	ENVO:00000304
shore	-27	ENVO:00000304
gulf	-27	ENVO:00000032
gulf	-27	ENVO:00000475
Crustacea	-2	NCBI:6657
silt	-27	ENVO:01000016
Lamellibranchiata	-2	NCBI:6544
Clavagella	-2	NCBI:335798
Mesodesma	-2	NCBI:282295
donacilla	-2	NCBI:1411938
Solen	-2	NCBI:165598
Venus gallina	-2	NCBI:138984
siliqua	-2	NCBI:489117
Solecurtus	-2	NCBI:444101
Ligula	-2	NCBI:94844
Cardium	-2	NCBI:268263
Mactra stultorum	-2	NCBI:1582885
Kellia	-2	NCBI:32588
Cardita calyculata	-2	NCBI:120371
Tellina	-2	NCBI:59234
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
planata	-2	NCBI:109573
planata	-2	NCBI:1140891
planata	-2	NCBI:1324448
planata	-2	NCBI:1428880
planata	-2	NCBI:1510915
planata	-2	NCBI:151437
planata	-2	NCBI:1721073
planata	-2	NCBI:1895898
planata	-2	NCBI:1993801
planata	-2	NCBI:216072
planata	-2	NCBI:281901
planata	-2	NCBI:392990
planata	-2	NCBI:586306
planata	-2	NCBI:656696
planata	-2	NCBI:669770
planata	-2	NCBI:693562
planata	-2	NCBI:694377
planata	-2	NCBI:997723
pecten	-2	NCBI:6578
Mytilus	-2	NCBI:6548
Venerupis	-2	NCBI:104386
irus	-2	NCBI:345401
squamosa	-2	NCBI:704607
squamosa	-2	NCBI:704607
Donax trunculus	-2	NCBI:40130
Spondylus	-2	NCBI:102399
Ostrea	-2	NCBI:37858
plicatula	-2	NCBI:102333
Chiton	-2	NCBI:256107
Crepidula fornicata	-2	NCBI:176853
Emarginula	-2	NCBI:225312
Fissurella	-2	NCBI:315754
costaria	-2	NCBI:2871
Bulla striata	-2	NCBI:413681
cornea	-25	BTO:0000286
Truncatella	-2	NCBI:152317
Truncatella	-2	NCBI:55735
Rissoa	-2	NCBI:195038
monodonta	-2	NCBI:43340
Littorina	-2	NCBI:31213
Vermetus	-2	NCBI:766168
Nerita	-2	NCBI:52927
Haliotis	-2	NCBI:6452
Trochus	-2	NCBI:315782
Trochus	-2	NCBI:315782
Phasianella	-2	NCBI:335752
pulla	-2	NCBI:344661
Cerithium	-2	NCBI:145869
lima	-2	NCBI:102304
lima	-2	NCBI:178984
fallax	-2	NCBI:67875
Fasciolaria	-2	NCBI:74072
Murex brandaris	-2	NCBI:181909
lanceolata	-2	NCBI:185814
Pollia	-2	NCBI:128411
Pollia	-2	NCBI:168090
Nassa reticulata	-2	NCBI:6485
gibbosula	-2	NCBI:1835352
Columbella rustica	-2	NCBI:1981004
cornea	-25	BTO:0000286
Dentalium	-2	NCBI:39427
Auricula	-2	NCBI:1952198
myosotis	-2	NCBI:192333
Archipelago	-27	ENVO:00000220
Zostera	-2	NCBI:27257
Mollusca	-2	NCBI:6447
Cerithium	-2	NCBI:145869
Cerithium	-2	NCBI:145869
Trochus	-2	NCBI:315782
lima	-2	NCBI:102304
lima	-2	NCBI:178984
Rissoa ventricosa	-2	NCBI:1273221
littoral	-27	ENVO:00000303
littoral	-27	ENVO:00000316
Caryophyllia	-2	NCBI:130052
Zostera	-2	NCBI:27257
Lamellibranchiata	-2	NCBI:6544
Solen	-2	NCBI:165598
Solecurtus	-2	NCBI:444101
Cardium	-2	NCBI:268263
Ligula	-2	NCBI:94844
mediterranea	-2	NCBI:1926659
Cardita	-2	NCBI:52615
guerinii	-2	NCBI:2015713
Corbula	-2	NCBI:52624
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
Pandora	-2	NCBI:120446
Pandora	-2	NCBI:76016
Thracia phaseolina	-2	NCBI:1411927
Nucula	-2	NCBI:47128
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
Donax	-2	NCBI:40129
Donax	-2	NCBI:96512
Modiola	-2	NCBI:217318
chione	-2	NCBI:128406
chione	-2	NCBI:98292
tulipa	-2	NCBI:13305
Venus gallina	-2	NCBI:138984
squamosa	-2	NCBI:704607
verrucosa	-2	NCBI:588438
squamosa	-2	NCBI:704607
Pecten	-2	NCBI:6578
Tellina	-2	NCBI:59234
polymorphus	-2	NCBI:60540
serrata	-2	NCBI:544679
Spondylus	-2	NCBI:102399
Ostrea	-2	NCBI:37858
pecten	-2	NCBI:6578
plicatula	-2	NCBI:102333
Chama gryphoides	-2	NCBI:120380
Calyptraea	-2	NCBI:146263
Chiton	-2	NCBI:256107
Crepidula unguiformis	-2	NCBI:136494
Emarginula	-2	NCBI:225312
Natica	-2	NCBI:208832
olla	-2	NCBI:245891
Parthenia	-2	NCBI:35934
Odostomia	-2	NCBI:177493
Rissoa	-2	NCBI:195038
Turritella	-2	NCBI:13736
terebra	-2	NCBI:89433
Nerita	-2	NCBI:52927
Dentalium	-2	NCBI:39427
Trochus	-2	NCBI:315782
spratti	-2	NCBI:178071
spratti	-2	NCBI:196074
spratti	-2	NCBI:351435
Trochus	-2	NCBI:315782
rugosus	-2	NCBI:1799495
Phasianella	-2	NCBI:335752
pulla	-2	NCBI:344661
Cerithium	-2	NCBI:145869
lima	-2	NCBI:102304
lima	-2	NCBI:178984
Murex brandaris	-2	NCBI:181909
Nassa reticulata	-2	NCBI:6485
Columbella rustica	-2	NCBI:1981004
sea-bottom	-27	ENVO:00000482
Caulerpa	-2	NCBI:76312
Zostera	-2	NCBI:27257
Asterina	-2	NCBI:7593
Asterina	-2	NCBI:859380
fronds	-25	BTO:0000483
Zostera	-2	NCBI:27257
Cardium	-2	NCBI:268263
Mollusca	-2	NCBI:6447
Cerithium	-2	NCBI:145869
Tellina	-2	NCBI:59234
lima	-2	NCBI:102304
lima	-2	NCBI:178984
Cerithium	-2	NCBI:145869
lima	-2	NCBI:102304
lima	-2	NCBI:178984
Ligula	-2	NCBI:94844
Nucula	-2	NCBI:47128
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
bivalves	-2	NCBI:6544
Lamellibranchiata	-2	NCBI:6544
Solen	-2	NCBI:165598
Ligula	-2	NCBI:94844
Corbula	-2	NCBI:52624
Pandora	-2	NCBI:120446
Pandora	-2	NCBI:76016
Thracia phaseolina	-2	NCBI:1411927
Tellina	-2	NCBI:59234
serrata	-2	NCBI:544679
pecten	-2	NCBI:6578
chione	-2	NCBI:128406
chione	-2	NCBI:98292
Venus verrucosa	-2	NCBI:55715
Cardium	-2	NCBI:268263
Fissurella	-2	NCBI:315754
convoluta	-2	NCBI:31269
akera	-2	NCBI:71500
Natica	-2	NCBI:208832
Parthenia	-2	NCBI:35934
Odostomia	-2	NCBI:177493
conoidea	-2	NCBI:37797
Rissoa ventricosa	-2	NCBI:1273221
Turritella	-2	NCBI:13736
Nerita	-2	NCBI:52927
Cardium	-2	NCBI:268263
Cardita	-2	NCBI:52615
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
Nucula	-2	NCBI:47128
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
Chama gryphoides	-2	NCBI:120380
Modiola	-2	NCBI:217318
tulipa	-2	NCBI:13305
squamosa	-2	NCBI:704607
squamosa	-2	NCBI:704607
Pecten	-2	NCBI:6578
polymorphus	-2	NCBI:60540
Spondylus	-2	NCBI:102399
Ostrea	-2	NCBI:37858
plicatula	-2	NCBI:102333
spratti	-2	NCBI:178071
spratti	-2	NCBI:196074
spratti	-2	NCBI:351435
rugosus	-2	NCBI:1799495
Phasianella	-2	NCBI:335752
pulla	-2	NCBI:344661
Cerithium vulgatum	-2	NCBI:164662
lima	-2	NCBI:102304
lima	-2	NCBI:178984
gracilis	-25	BTO:0000536
Murex brandaris	-2	NCBI:181909
Aporrhais pes-pelecani	-2	NCBI:387443
galea	-2	NCBI:10145
Nassa	-2	NCBI:1196687
Nassa	-2	NCBI:6484
Nassa	-2	NCBI:1196687
Nassa	-2	NCBI:6484
Columbella rustica	-2	NCBI:1981004
Erato	-2	NCBI:207883
Erato	-2	NCBI:217752
gravel	-27	ENVO:01000018
sandy	-27	ENVO:01000017
Codium bursa	-2	NCBI:414121
Dictyomenia	-2	NCBI:1917024
Sargassum	-2	NCBI:3015
coast	-27	ENVO:00000303
Porites	-2	NCBI:1698996
Porites	-2	NCBI:46719
Tubulipora	-2	NCBI:365324
Cellaria	-2	NCBI:97241
Comatula	-2	NCBI:1320698
Crustacea	-2	NCBI:6657
Nucula	-2	NCBI:47128
Dentalium	-2	NCBI:39427
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
Cardium	-2	NCBI:268263
Corbula	-2	NCBI:52624
Ligula	-2	NCBI:94844
Dentalium	-2	NCBI:39427
Mollusca	-2	NCBI:6447
tunicata	-2	NCBI:7712
Lamellibranchiata	-2	NCBI:6544
Solen	-2	NCBI:165598
Astarte	-2	NCBI:98290
Ligula	-2	NCBI:94844
Kellia suborbicularis	-2	NCBI:1421129
Corbula	-2	NCBI:52624
Venus verrucosa	-2	NCBI:55715
Cardium	-2	NCBI:268263
Pandora	-2	NCBI:120446
Pandora	-2	NCBI:76016
Lyonsia	-2	NCBI:120441
striata	-25	BTO:0001311
Thracia phaseolina	-2	NCBI:1411927
arctica	-2	NCBI:59238
Cardita	-2	NCBI:52615
Tellina	-2	NCBI:59234
squamosa	-2	NCBI:704607
serrata	-2	NCBI:544679
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
tetragona	-2	NCBI:60908
Nucula	-2	NCBI:47128
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
Chama gryphoides	-2	NCBI:120380
Modiola	-2	NCBI:217318
tulipa	-2	NCBI:13305
squamosa	-2	NCBI:704607
squamosa	-2	NCBI:704607
Chiton	-2	NCBI:256107
Calyptraea	-2	NCBI:146263
Emarginula	-2	NCBI:225312
Oia	-2	NCBI:1663309
Fissurella	-2	NCBI:315754
cornea	-25	BTO:0000286
convoluta	-2	NCBI:31269
Natica	-2	NCBI:208832
Parthenia	-2	NCBI:35934
Odostomia	-2	NCBI:177493
conoidea	-2	NCBI:37797
Rissoa ventricosa	-2	NCBI:1273221
striata	-25	BTO:0001311
Turritella	-2	NCBI:13736
terebra	-2	NCBI:89433
Pecten	-2	NCBI:6578
polymorphus	-2	NCBI:60540
Ostrea	-2	NCBI:37858
plicatula	-2	NCBI:102333
Anomia ephippium	-2	NCBI:102291
polymorpha	-2	NCBI:991903
Vermetus	-2	NCBI:766168
Nerita	-2	NCBI:52927
Trochus	-2	NCBI:315782
spratti	-2	NCBI:178071
spratti	-2	NCBI:196074
spratti	-2	NCBI:351435
sanguineus	-2	NCBI:230633
rugosus	-2	NCBI:1799495
Phasianella	-2	NCBI:335752
pulla	-2	NCBI:344661
gracilis	-25	BTO:0000536
turgida	-2	NCBI:435940
Murex brandaris	-2	NCBI:181909
Murex	-2	NCBI:57630
Aporrhais pes-pelecani	-2	NCBI:387443
Nassa	-2	NCBI:1196687
Nassa	-2	NCBI:6484
Erato	-2	NCBI:207883
Erato	-2	NCBI:217752
Tornatella	-2	NCBI:866074
Columbella rustica	-2	NCBI:1981004
Dentalium	-2	NCBI:39427
Mitra ebenus	-2	NCBI:1943530
Dictyomenia	-2	NCBI:1917024
phlea	-2	NCBI:15956
uvaria	-2	NCBI:174969
Echinodermata	-2	NCBI:7586
Myriapora	-2	NCBI:475380
Muddy	-27	ENVO:01000001
Pecten	-2	NCBI:6578
Turritella	-2	NCBI:13736
Cardium	-2	NCBI:268263
Nucula	-2	NCBI:47128
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
striata	-25	BTO:0001311
Cardita	-2	NCBI:52615
Dentalium	-2	NCBI:39427
aculeata	-2	NCBI:7434
Lamellibranchiata	-2	NCBI:6544
Cardium	-2	NCBI:268263
Solen	-2	NCBI:165598
Ligula	-2	NCBI:94844
Cardita	-2	NCBI:52615
squamosa	-2	NCBI:704607
Kellia suborbicularis	-2	NCBI:1421129
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
Corbula	-2	NCBI:52624
tetragona	-2	NCBI:60908
Pandora	-2	NCBI:120446
Pandora	-2	NCBI:76016
Nucula	-2	NCBI:47128
striata	-25	BTO:0001311
arctica	-2	NCBI:59238
emarginata	-2	NCBI:1056867
emarginata	-2	NCBI:1093978
emarginata	-2	NCBI:1387110
emarginata	-2	NCBI:1706460
emarginata	-2	NCBI:1743195
emarginata	-2	NCBI:183836
emarginata	-2	NCBI:1914875
emarginata	-2	NCBI:28955
emarginata	-2	NCBI:446436
emarginata	-2	NCBI:507821
emarginata	-2	NCBI:521148
emarginata	-2	NCBI:640493
emarginata	-2	NCBI:931510
emarginata	-2	NCBI:93363
emarginata	-2	NCBI:979698
striata	-25	BTO:0001311
Chama gryphoides	-2	NCBI:120380
Tellina	-2	NCBI:59234
Modiola	-2	NCBI:217318
serrata	-2	NCBI:544679
tulipa	-2	NCBI:13305
Astarte	-2	NCBI:98290
squamosa	-2	NCBI:704607
Venus verrucosa	-2	NCBI:55715
Pecten	-2	NCBI:6578
polymorphus	-2	NCBI:60540
Pecten	-2	NCBI:6578
Pecten	-2	NCBI:6578
fenestratus	-2	NCBI:120225
Anomia ephippium	-2	NCBI:102291
Chiton	-2	NCBI:256107
Lottia	-2	NCBI:72691
Emarginula	-2	NCBI:225312
Fissurella	-2	NCBI:315754
Volva	-2	NCBI:273629
cornea	-25	BTO:0000286
utriculus	-2	NCBI:1340100
utriculus	-25	BTO:0001807
Natica	-2	NCBI:208832
Parthenia	-2	NCBI:35934
pallida	-25	BTO:0002246
conoidea	-2	NCBI:37797
Rissoa ventricosa	-2	NCBI:1273221
Turritella	-2	NCBI:13736
terebra	-2	NCBI:89433
Vermetus	-2	NCBI:766168
anguina	-2	NCBI:165869
Trochus	-2	NCBI:315782
Crania	-2	NCBI:317944
Crania	-25	BTO:0001295
ringens	-2	NCBI:1291387
ringens	-2	NCBI:1417422
rugosus	-2	NCBI:1799495
Phasianella	-2	NCBI:335752
pulla	-2	NCBI:344661
Cerithium vulgatum	-2	NCBI:164662
lima	-2	NCBI:102304
lima	-2	NCBI:178984
gracilis	-25	BTO:0000536
fasciolaria	-2	NCBI:74072
Murex brandaris	-2	NCBI:181909
Aporrhais	-2	NCBI:387442
Nassa	-2	NCBI:1196687
Nassa	-2	NCBI:6484
Columbella rustica	-2	NCBI:1981004
Mitra ebenus	-2	NCBI:1943530
Tornatella	-2	NCBI:866074
Erato	-2	NCBI:207883
Erato	-2	NCBI:217752
Dentalium	-2	NCBI:39427
Limestone	-27	ENVO:00002053
mouth	-25	BTO:0001090
Heart	-25	BTO:0000562
Ass	-2	NCBI:9793
C.E	-2	NCBI:1587
Vertebrata	-2	NCBI:1261581
Vertebrata	-2	NCBI:7742
Human	-2	NCBI:9606
GEAN	-2	NCBI:42229
Cidaris	-2	NCBI:72718
Cerithium	-2	NCBI:145869
Venus	-2	NCBI:55714
lima	-2	NCBI:102304
lima	-2	NCBI:178984
starfishes	-2	NCBI:7588
sanguineus	-2	NCBI:230633
Pecten	-2	NCBI:6578
Venus	-2	NCBI:55714
striata	-25	BTO:0001311
Brachiopoda	-2	NCBI:7568
Lamellibranchiata	-2	NCBI:6544
Ligula	-2	NCBI:94844
Kellia suborbicularis	-2	NCBI:1421129
Corbula	-2	NCBI:52624
abbreviata	-2	NCBI:2017972
Pandora	-2	NCBI:120446
Pandora	-2	NCBI:76016
Lyonsia	-2	NCBI:120441
striata	-25	BTO:0001311
Thracia pubescens	-2	NCBI:228491
Kellia	-2	NCBI:32588
abyssicola	-2	NCBI:83393
Astarte	-2	NCBI:98290
Venus	-2	NCBI:55714
Cardium	-2	NCBI:268263
Cardita	-2	NCBI:52615
squamosa	-2	NCBI:704607
trapezia	-2	NCBI:457866
trapezia	-2	NCBI:84664
Chiton	-2	NCBI:256107
Lottia	-2	NCBI:72691
tetragona	-2	NCBI:60908
Nucula	-2	NCBI:47128
striata	-25	BTO:0001311
Modiola	-2	NCBI:217318
squamosa	-2	NCBI:704607
crassa	-2	NCBI:688987
Pecten	-2	NCBI:6578
ips	-2	NCBI:55979
testa	-25	BTO:0001227
felis	-2	NCBI:9682
fenestratus	-2	NCBI:120225
Anomia	-2	NCBI:102290
polymorpha	-2	NCBI:991903
Crania	-2	NCBI:317944
Crania	-25	BTO:0001295
ringens	-2	NCBI:1291387
ringens	-2	NCBI:1417422
Lottia	-2	NCBI:72691
Emarginula	-2	NCBI:225312
Fissurella	-2	NCBI:315754
anguina	-2	NCBI:165869
Scissurella	-2	NCBI:315776
Trochus	-2	NCBI:315782
cornea	-25	BTO:0000286
utriculus	-2	NCBI:1340100
utriculus	-25	BTO:0001807
Coriocella	-2	NCBI:217736
Natica	-2	NCBI:208832
sanguineus	-2	NCBI:230633
rugosus	-2	NCBI:1799495
Phasianella	-2	NCBI:335752
pulla	-2	NCBI:344661
Cerithium	-2	NCBI:145869
lima	-2	NCBI:102304
lima	-2	NCBI:178984
Parthenia	-2	NCBI:35934
Rissoa ventricosa	-2	NCBI:1273221
ovatella	-2	NCBI:999268
Turritella	-2	NCBI:13736
terebra	-2	NCBI:89433
sea-bottom	-27	ENVO:00000482
Echinodermata	-2	NCBI:7586
Hornera	-2	NCBI:646323
Cidaris	-2	NCBI:72718
Grantia	-2	NCBI:73656
Echinocyamus	-2	NCBI:337425
Crustacea	-2	NCBI:6657
Serpula	-2	NCBI:249367
Serpula	-2	NCBI:29521
Serpula	-2	NCBI:80744
Cardita	-2	NCBI:52615
Rissoa	-2	NCBI:195038
Rissoa	-2	NCBI:195038
